id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aeat_model_export_config_admin,aeat.model.export.config admin,model_aeat_model_export_config,base.group_system,1,1,1,1
access_aeat_model_export_config_aeat,aeat.model.export.config aeat,model_aeat_model_export_config,group_account_aeat,1,0,0,0
access_aeat_model_export_config_line_admin,aeat.model.export.config admin,model_aeat_model_export_config_line,base.group_system,1,1,1,1
access_aeat_model_export_config_line_aeat,aeat.model.export.config aeat,model_aeat_model_export_config_line,group_account_aeat,1,0,0,0
access_model_l10n_es_aeat_map_tax_admin,aeat.mod.map.tax.code admin,model_l10n_es_aeat_map_tax,base.group_system,1,1,1,1
access_model_l10n_es_aeat_map_tax_aeat,aeat.mod.map.tax.code aeat,model_l10n_es_aeat_map_tax,group_account_aeat,1,0,0,0
access_model_l10n_es_aeat_map_tax_line_admin,aeat.mod.map.tax.code.line admin,model_l10n_es_aeat_map_tax_line,base.group_system,1,1,1,1
access_model_l10n_es_aeat_map_taxe_line_aeat,aeat.mod.map.tax.code.line aeat,model_l10n_es_aeat_map_tax_line,group_account_aeat,1,0,0,0
access_model_l10n_es_aeat_tax_line_aeat,l10n.es.aeat.tax.line aeat,model_l10n_es_aeat_tax_line,group_account_aeat,1,1,1,1
access_l10n_es_aeat_certificate_manager,l10n_es_aeat_certificate manager,model_l10n_es_aeat_certificate,account.group_account_manager,1,1,1,1
access_l10n_es_aeat_soap,access_l10n_es_aeat_soap,model_l10n_es_aeat_soap,group_account_aeat,1,1,1,0
access_l10n_es_aeat_report_compare_boe_file,access_l10n_es_aeat_report_compare_boe_file,model_l10n_es_aeat_report_compare_boe_file,group_account_aeat,1,1,1,0
access_l10n_es_aeat_report_compare_boe_file_line,access_l10n_es_aeat_report_compare_boe_file_line,model_l10n_es_aeat_report_compare_boe_file_line,group_account_aeat,1,1,1,0
access_l10n_es_aeat_report_export_to_boe,access_l10n_es_aeat_report_export_to_boe,model_l10n_es_aeat_report_export_to_boe,group_account_aeat,1,1,1,0
access_l10n_es_aeat_certificate_password,access_l10n_es_aeat_certificate_password,model_l10n_es_aeat_certificate_password,group_account_aeat,1,1,1,0
