"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_lopd_sos_admin","lopd.sos","l10n_es_lopd.model_lopd_sos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_sos_tipos_admin","lopd.sos_tipos","l10n_es_lopd.model_lopd_sos_tipos","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_equipos_tipos_admin","lopd.equipos.tipos","l10n_es_lopd.model_lopd_equipos_tipos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_equipos_admin","lopd.equipos","l10n_es_lopd.model_lopd_equipos","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_recursos_tipos_admin","lopd.recursos.tipos","l10n_es_lopd.model_lopd_recursos_tipos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_recursos_admin","lopd.recursos","l10n_es_lopd.model_lopd_recursos","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_programas_tipos_admin","lopd.programas.tipos","l10n_es_lopd.model_lopd_programas_tipos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_programas_admin","lopd.programas","l10n_es_lopd.model_lopd_programas","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_actividades_admin","lopd.actividades","l10n_es_lopd.model_lopd_actividades","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_locales_admin","lopd.locales","l10n_es_lopd.model_lopd_locales","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_departamentos_admin","lopd.departamentos","l10n_es_lopd.model_lopd_departamentos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_zar_admin","lopd.zar","l10n_es_lopd.model_lopd_zar","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_soportes_tipos_admin","lopd.soportes_tipos","l10n_es_lopd.model_lopd_soportes_tipos","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_soportes_admin","lopd.soportes","l10n_es_lopd.model_lopd_soportes","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_declarante_admin","lopd.declarante","l10n_es_lopd.model_lopd_declarante","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_fichero_admin","lopd.fichero","l10n_es_lopd.model_lopd_fichero","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_categoria_destinatarios_admin","lopd.fichero","l10n_es_lopd.model_lopd_categoria_destinatarios","l10n_es_lopd.lopd_admin",1,1,1,1

"access_lopd_io_soporte_admin","lopd.io.soporte","l10n_es_lopd.model_lopd_io_soporte","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_copia_seguridad_admin","lopd.copia.seguridad","l10n_es_lopd.model_lopd_copia_seguridad","l10n_es_lopd.lopd_admin",1,1,1,1
"access_lopd_incidencias_admin","lopd.incidencias","l10n_es_lopd.model_lopd_incidencias","l10n_es_lopd.lopd_admin",1,1,1,1
