id,expression
l10n_es_aeat_mod390.aeat_mod390_2024_sub04_export_line_43,${object.casilla_522}
l10n_es_aeat_mod390.aeat_mod390_2025_sub04_export_line_43,${object.casilla_522}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_17,${object.first_dev_activity}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_18,${object.first_dev_activity_cnae_code}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_19,${object.first_dev_activity_operation_amount}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_20,${object.first_dev_activity_operation_amount_deductible}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_21,${object.first_dev_activity_prorate_type}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_22,${object.first_dev_activity_prorate_percent}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_23,${object.second_dev_activity}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_24,${object.second_dev_activity_cnae_code}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_25,${object.second_dev_activity_operation_amount}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_26,${object.second_dev_activity_operation_amount_deductible}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_27,${object.second_dev_activity_prorate_type}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_28,${object.second_dev_activity_prorate_percent}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_29,${object.third_dev_activity}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_30,${object.third_dev_activity_cnae_code}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_31,${object.third_dev_activity_operation_amount}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_32,${object.third_dev_activity_operation_amount_deductible}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_33,${object.third_dev_activity_prorate_type}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_34,${object.third_dev_activity_prorate_percent}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_35,${object.fourth_dev_activity}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_36,${object.fourth_dev_activity_cnae_code}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_37,${object.fourth_dev_activity_operation_amount}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_38,${object.fourth_dev_activity_operation_amount_deductible}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_39,${object.fourth_dev_activity_prorate_type}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_40,${object.fourth_dev_activity_prorate_percent}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_41,${object.fifth_dev_activity}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_42,${object.fifth_dev_activity_cnae_code}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_43,${object.fifth_dev_activity_operation_amount}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_44,${object.fifth_dev_activity_operation_amount_deductible}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_45,${object.fifth_dev_activity_prorate_type}
l10n_es_aeat_mod390.aeat_mod390_2019_sub07_export_line_46,${object.fifth_dev_activity_prorate_percent}
