id,export_config_id:id,"sequence","name","export_type","size","decimal_size","alignment","apply_sign","negative_sign","positive_sign","bool_no","bool_yes","expression","fixed_value","conditional_expression","repeat_expression","subconfig_id/id"
"aeat_mod296_sub01_export_line_01","aeat_mod296_sub01_export_config",1,"Constante: tipo de registro","string",1,0,"left",,"N",0,,"X",,"2",,,
"aeat_mod296_sub01_export_line_03","aeat_mod296_sub01_export_config",3,"Identificación: ejercicio","string",4,0,"left",,"N",0,,"X",${object.mod296_id.year},,,,
"aeat_mod296_sub01_export_line_02","aeat_mod296_sub01_export_config",2,"Identificación: modelo","string",3,0,"left",,"N",0,,"X",,"296",,,
"aeat_mod296_sub01_export_line_04","aeat_mod296_sub01_export_config",4,"Identificación: nif declarante","string",9,0,"left",,"N",0,,"X",${object.mod296_id.company_vat},,,,
"aeat_mod296_sub01_export_line_05","aeat_mod296_sub01_export_config",5,"Identificación: nif perceptor","string",9,0,"left",,"N",0,,"X",${object.partner_id.vat},,,,
"aeat_mod296_sub01_export_line_06","aeat_mod296_sub01_export_config",6,"Identificación: nif representante legal","string",9,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_07","aeat_mod296_sub01_export_config",7,"F/J","string",1,0,"left",,"N",0,,"X",${object.fisica_juridica},,,,
"aeat_mod296_sub01_export_line_08","aeat_mod296_sub01_export_config",8,"Apellidos y nombre, razón social o denominación del perceptor","string",40,0,"left",,"N",0,,"X",${object.partner_id.name},,,,
"aeat_mod296_sub01_export_line_09","aeat_mod296_sub01_export_config",9,"Espacios en blanco","string",14,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_10","aeat_mod296_sub01_export_config",10,"Fecha de devengo","string",8,0,"left",,"N",0,,"X",${object.fecha_devengo_export},,,,
"aeat_mod296_sub01_export_line_11","aeat_mod296_sub01_export_config",11,"Naturaleza","string",1,0,"left",,"N",0,,"X",${object.naturaleza},,,,
"aeat_mod296_sub01_export_line_12","aeat_mod296_sub01_export_config",12,"Clave","string",2,0,"left",,"N",0,,"X",${object.clave},,,,
"aeat_mod296_sub01_export_line_13","aeat_mod296_sub01_export_config",13,"Subclave","string",2,0,"left",,"N",0,,"X",${object.subclave},,,,
"aeat_mod296_sub01_export_line_14","aeat_mod296_sub01_export_config",14,"Base retenciones e ingresos a cuenta","float",13,2,right,True,"N",0,,"X",${object.base_retenciones_ingresos},,,,
"aeat_mod296_sub01_export_line_15","aeat_mod296_sub01_export_config",15,"Porcentaje Retencion","float",4,2,right,,"N",0,,"X",${object.porcentaje_retencion},,,,
"aeat_mod296_sub01_export_line_16","aeat_mod296_sub01_export_config",16,"Retenciones e ingresos a cuenta","float",13,2,right,,"N",0,,"X",${object.retenciones_ingresos},,,,
"aeat_mod296_sub01_export_line_17","aeat_mod296_sub01_export_config",17,"Mediador","boolean",1,0,"left",,"N",0,,"X",${object.mediador},,,,
"aeat_mod296_sub01_export_line_18","aeat_mod296_sub01_export_config",18,"Código","string",1,0,"left",,"N",0,,"X",${object.codigo},,,,
"aeat_mod296_sub01_export_line_19","aeat_mod296_sub01_export_config",19,"Código emisor","string",12,0,"left",,"N",0,,"X",${object.codigo_emisor},,,,
"aeat_mod296_sub01_export_line_20","aeat_mod296_sub01_export_config",20,"Pago","string",1,0,"left",,"N",0,,"X",${object.pago},,,,
"aeat_mod296_sub01_export_line_21","aeat_mod296_sub01_export_config",21,"Tipo código","string",1,0,"left",,"N",0,,"X",${object.tipo_codigo},,,,
"aeat_mod296_sub01_export_line_22","aeat_mod296_sub01_export_config",22,"Codigo cuenta valores: entidad","string",4,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_23","aeat_mod296_sub01_export_config",23,"Codigo cuenta valores: sucursal","string",4,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_24","aeat_mod296_sub01_export_config",24,"Codigo cuenta valores: d.c","string",4,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_25","aeat_mod296_sub01_export_config",25,"Codigo cuenta valores: número cuenta","string",10,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_26","aeat_mod296_sub01_export_config",26,"Pendiente","boolean",1,0,"left",,"N",0,,"X",${object.pendiente},,,,
"aeat_mod296_sub01_export_line_27","aeat_mod296_sub01_export_config",27,"Ejercicio devengo","string",4,0,"left",,"N",0,,"X",${object.mod296_id.year},,,,
"aeat_mod296_sub01_export_line_28","aeat_mod296_sub01_export_config",28,"Fecha de inicio del préstamo","string",8,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_29","aeat_mod296_sub01_export_config",29,"Fecha de vencimiento del préstamo","string",8,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_30","aeat_mod296_sub01_export_config",30,"Remuneración","string",5,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_31","aeat_mod296_sub01_export_config",31,"Al prestamista","string",7,0,"left",,"N",0,,"X",,,,,
"aeat_mod296_sub01_export_line_32","aeat_mod296_sub01_export_config",32,"Compensaciones","string",12,0,"left",,"N",0,,"X",,,,,
