id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub08_export_line_01,aeat_mod369_2022_sub08_export_config,1,Constante: <T,string,2,0,left,1,N,0, ,X,,"<T",,,
aeat_mod369_2022_sub08_export_line_02,aeat_mod369_2022_sub08_export_config,2,Modelo: 369,string,3,0,left,1,N,0, ,X,,"369",,,
aeat_mod369_2022_sub08_export_line_03,aeat_mod369_2022_sub08_export_config,3,Constante: 08,string,2,0,left,1,N,0, ,X,,"08",,,
aeat_mod369_2022_sub08_export_line_04,aeat_mod369_2022_sub08_export_config,4,Constante: >,string,1,0,left,1,N,0, ,X,,">",,,
aeat_mod369_2022_sub08_export_line_05,aeat_mod369_2022_sub08_export_config,5,Complementaria,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub08_export_line_06,aeat_mod369_2022_sub08_export_config,6,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 1,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[0].country_code if len(object.refund_line_ids) >= 1 else False},,,,
aeat_mod369_2022_sub08_export_line_07,aeat_mod369_2022_sub08_export_config,7,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 1,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[0].refund_fiscal_year if len(object.refund_line_ids) >= 1 else False},,,,
aeat_mod369_2022_sub08_export_line_08,aeat_mod369_2022_sub08_export_config,8,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 1,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[0].refund_period[0] if len(object.refund_line_ids) >= 1 else False},,,,
aeat_mod369_2022_sub08_export_line_09,aeat_mod369_2022_sub08_export_config,9,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período 1,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[0].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 1 else False},,,,
aeat_mod369_2022_sub08_export_line_10,aeat_mod369_2022_sub08_export_config,10,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 1,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[0].tax_correction_str if len(object.refund_line_ids) >= 1 else False},,,,
aeat_mod369_2022_sub08_export_line_11,aeat_mod369_2022_sub08_export_config,11,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 2,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[1].country_code if len(object.refund_line_ids) >= 2 else False},,,,,,,,
aeat_mod369_2022_sub08_export_line_12,aeat_mod369_2022_sub08_export_config,12,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 2,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[1].refund_fiscal_year if len(object.refund_line_ids) >= 2 else False},,,,
aeat_mod369_2022_sub08_export_line_13,aeat_mod369_2022_sub08_export_config,13,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 2,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[1].refund_period[0] if len(object.refund_line_ids) >= 2 else False},,,,
aeat_mod369_2022_sub08_export_line_14,aeat_mod369_2022_sub08_export_config,14,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 2,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[1].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 2 else False},,,,
aeat_mod369_2022_sub08_export_line_15,aeat_mod369_2022_sub08_export_config,15,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 2,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[1].tax_correction_str if len(object.refund_line_ids) >= 2 else False},,,,
aeat_mod369_2022_sub08_export_line_16,aeat_mod369_2022_sub08_export_config,16,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 3,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[2].country_code if len(object.refund_line_ids) >= 3 else False},,,,,,,,
aeat_mod369_2022_sub08_export_line_17,aeat_mod369_2022_sub08_export_config,17,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 3,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[2].refund_fiscal_year if len(object.refund_line_ids) >= 3 else False},,,,
aeat_mod369_2022_sub08_export_line_18,aeat_mod369_2022_sub08_export_config,18,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 3,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[2].refund_period[0] if len(object.refund_line_ids) >= 3 else False},,,,
aeat_mod369_2022_sub08_export_line_19,aeat_mod369_2022_sub08_export_config,19,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 3,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[2].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 3 else False},,,,
aeat_mod369_2022_sub08_export_line_20,aeat_mod369_2022_sub08_export_config,20,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 3,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[2].tax_correction_str if len(object.refund_line_ids) >= 3 else False},,,,
aeat_mod369_2022_sub08_export_line_21,aeat_mod369_2022_sub08_export_config,21,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Código País EM de consumo. 4,string,2,0,left,1,N,0, ,X,${object.refund_line_ids[3].country_code if len(object.refund_line_ids) >= 4 else False},,,,
aeat_mod369_2022_sub08_export_line_22,aeat_mod369_2022_sub08_export_config,22,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Ejercicio. 4,string,4,0,right,0,N,0, ,X,${object.refund_line_ids[3].refund_fiscal_year if len(object.refund_line_ids) >= 4 else False},,,,
aeat_mod369_2022_sub08_export_line_23,aeat_mod369_2022_sub08_export_config,23,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Tipo de periodo. 4,string,1,0,left,1,N,0, ,X,${object.refund_line_ids[3].refund_period[0] if len(object.refund_line_ids) >= 4 else False},,,,
aeat_mod369_2022_sub08_export_line_24,aeat_mod369_2022_sub08_export_config,24,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Período. 4,string,2,0,right,1,N,0, ,X,${object.refund_line_ids[3].refund_period[1:].zfill(2) if len(object.refund_line_ids) >= 4 else False},,,,
aeat_mod369_2022_sub08_export_line_25,aeat_mod369_2022_sub08_export_config,25,7. Correcciones de declaraciones de períodos anteriores (máx. 3 años). Cuota IVA corregida (€). 4,string,17,2,right,0,N,0, ,X,${object.refund_line_ids[3].tax_correction_str if len(object.refund_line_ids) >= 4 else False},,,,
